Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1710.71ms to extend lpn
extension finished! takes 1691.72ms to extend lpn
extension finished! takes 1782.81ms to extend lpn
extension finished! takes 1766.82ms to extend lpn
extension finished! takes 1743.92ms to extend lpn
extension finished! takes 1700.56ms to extend lpn
extension finished! takes 1797ms to extend lpn
extension finished! takes 1703.37ms to extend lpn
extension finished! takes 1991.51ms to extend lpn
extension finished! takes 1739.26ms to extend lpn
extension finished! takes 1748.36ms to extend lpn
extension finished! takes 1892.94ms to extend lpn
extension finished! takes 1830.73ms to extend lpn
extension finished! takes 1755.93ms to extend lpn
extension finished! takes 1725ms to extend lpn
extension finished! takes 1772.06ms to extend lpn
extension finished! takes 1849.63ms to extend lpn
extension finished! takes 1722.5ms to extend lpn
extension finished! takes 1865.71ms to extend lpn
extension finished! takes 1733.55ms to extend lpn
extension finished! takes 1717.14ms to extend lpn
extension finished! takes 1702.59ms to extend lpn
extension finished! takes 1695.86ms to extend lpn
extension finished! takes 1741.2ms to extend lpn
extension finished! takes 1759.78ms to extend lpn
extension finished! takes 1727.94ms to extend lpn
extension finished! takes 1871.18ms to extend lpn
extension finished! takes 1706.54ms to extend lpn
extension finished! takes 1985.1ms to extend lpn
extension finished! takes 1782.3ms to extend lpn
extension finished! takes 1705.44ms to extend lpn
extension finished! takes 1701.71ms to extend lpn
extension finished! takes 1783.97ms to extend lpn
extension finished! takes 1727.08ms to extend lpn
extension finished! takes 1973.02ms to extend lpn
extension finished! takes 1993.68ms to extend lpn
extension finished! takes 1731.11ms to extend lpn
extension finished! takes 1768.54ms to extend lpn
extension finished! takes 2005.28ms to extend lpn
extension finished! takes 1740.07ms to extend lpn
extension finished! takes 1715.27ms to extend lpn
extension finished! takes 1972.32ms to extend lpn
extension finished! takes 1778.22ms to extend lpn
extension finished! takes 1812.83ms to extend lpn
extension finished! takes 1743.92ms to extend lpn
extension finished! takes 2086.43ms to extend lpn
extension finished! takes 1707.89ms to extend lpn
extension finished! takes 1725.05ms to extend lpn
extension finished! takes 1747.66ms to extend lpn
Operator #1 SortMergeAggregate ran for 973243.704000 ms, gate count: 263895759 output cardinality: 11999, row width=255

Estimated cost: 267289724, Observed gates: 263895759, Error rate(%) : 1.286102

extension finished! takes 1714.87ms to extend lpn
extension finished! takes 1754.75ms to extend lpn
extension finished! takes 1725.3ms to extend lpn
extension finished! takes 1725.67ms to extend lpn
extension finished! takes 1816.44ms to extend lpn
extension finished! takes 1840.99ms to extend lpn
extension finished! takes 1825.62ms to extend lpn
extension finished! takes 1776.83ms to extend lpn
extension finished! takes 1741.76ms to extend lpn
extension finished! takes 1791.92ms to extend lpn
extension finished! takes 1732.55ms to extend lpn
extension finished! takes 1746.73ms to extend lpn
extension finished! takes 1696.5ms to extend lpn
extension finished! takes 1695.74ms to extend lpn
extension finished! takes 1763.58ms to extend lpn
extension finished! takes 1761.52ms to extend lpn
extension finished! takes 1741.08ms to extend lpn
extension finished! takes 1685.72ms to extend lpn
extension finished! takes 2002.26ms to extend lpn
extension finished! takes 1783.39ms to extend lpn
extension finished! takes 1687.38ms to extend lpn
extension finished! takes 1845.96ms to extend lpn
extension finished! takes 1743.29ms to extend lpn
extension finished! takes 1692.15ms to extend lpn
extension finished! takes 1764.06ms to extend lpn
extension finished! takes 1705.48ms to extend lpn
extension finished! takes 1795.06ms to extend lpn
extension finished! takes 1815.35ms to extend lpn
extension finished! takes 1804.14ms to extend lpn
extension finished! takes 1712.26ms to extend lpn
Operator #2 Sort ran for 586128.726000 ms, gate count: 154601264 output cardinality: 11999, row width=255

Estimated cost: 163834704, Observed gates: 154601264, Error rate(%) : 5.972422

#2: Sort<Bit> ({<0, ASC> , <1, ASC> }) : (#0 shared-varchar(1) lineitem.l_returnflag, #1 shared-varchar(1) lineitem.l_linestatus, #2 shared-float sum_qty, #3 shared-float sum_base_price, #4 shared-float sum_disc_price, #5 shared-float sum_charge, #6 shared-float avg_qty, #7 shared-float avg_price, #8 shared-float avg_disc, #9 shared-int64(14) count_order) order by: {<0, ASC> , <1, ASC> }, cost est: 163834704, output card: 11999
    #1: SortMergeAggregate<Bit> (group-by: (8, 9) aggs: (SUM($4) sum_qty, SUM($5) sum_base_price, SUM($16) sum_disc_price, SUM($17) sum_charge, AVG($4) avg_qty, AVG($5) avg_price, AVG($6) avg_disc, COUNT(*) count_order)) : (#0 shared-varchar(1) lineitem.l_returnflag, #1 shared-varchar(1) lineitem.l_linestatus, #2 shared-float sum_qty, #3 shared-float sum_base_price, #4 shared-float sum_disc_price, #5 shared-float sum_charge, #6 shared-float avg_qty, #7 shared-float avg_price, #8 shared-float avg_disc, #9 shared-int64(14) count_order) order by: {<0, ASC> , <1, ASC> }, cost est: 267289724, output card: 11999
        #-1: Sort<Bit> ({<8, ASC> , <9, ASC> }) : (#0 shared-int32(20) lineitem.l_orderkey, #1 shared-int32(15) lineitem.l_partkey, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32(3) lineitem.l_linenumber, #4 shared-float lineitem.l_quantity, #5 shared-float lineitem.l_extendedprice, #6 shared-float lineitem.l_discount, #7 shared-float lineitem.l_tax, #8 shared-varchar(1) lineitem.l_returnflag, #9 shared-varchar(1) lineitem.l_linestatus, #10 shared-int64 lineitem.l_shipdate, #11 shared-int64 lineitem.l_commitdate, #12 shared-int64 lineitem.l_receiptdate, #13 shared-varchar(25) lineitem.l_shipinstruct, #14 shared-varchar(10) lineitem.l_shipmode, #15 shared-varchar(44) lineitem.l_comment, #16 shared-float discount, #17 shared-float charge) order by: {<8, ASC> , <9, ASC> }, cost est: 652381504, output card: 11999
            #0: SecureSqlInput<Bit> ("SELECT l_orderkey, l_partkey, l_suppkey, l_linenumber, l_quantity, l_extendedprice, l_discount, l_tax, l_returnflag, l_linestatus, l_shipdate, l_commitdate, l_receiptdate, l_shipinstruct, l_shipmode, l_comment, l_extendedprice * (1 - l_discount) AS discount, l_extendedprice * (1 - l_discount) * (1 + l_tax) AS charge, NOT l_shipdate <= DATE '1998-08-03' AS dummy_tag FROM lineitem ORDER BY l_returnflag, l_linestatus, l_orderkey, l_linenumber; ", tuple_count=11999) : (#0 shared-int32(20) lineitem.l_orderkey, #1 shared-int32(15) lineitem.l_partkey, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32(3) lineitem.l_linenumber, #4 shared-float lineitem.l_quantity, #5 shared-float lineitem.l_extendedprice, #6 shared-float lineitem.l_discount, #7 shared-float lineitem.l_tax, #8 shared-varchar(1) lineitem.l_returnflag, #9 shared-varchar(1) lineitem.l_linestatus, #10 shared-int64 lineitem.l_shipdate, #11 shared-int64 lineitem.l_commitdate, #12 shared-int64 lineitem.l_receiptdate, #13 shared-varchar(25) lineitem.l_shipinstruct, #14 shared-varchar(10) lineitem.l_shipmode, #15 shared-varchar(44) lineitem.l_comment, #16 shared-float discount, #17 shared-float charge) order by: {}, cost est: 0, output card: 11999

Baseline : 
Predicted gate count: 1083505932
Observed gate count: 1042585949
Runtime: 3855130.297000
party 1 send 0 bytes to party 2
party 1 send 0 bytes to party 3
party 1 send 0 bytes to TP 
total AND gate: 1042585949
[       OK ] BaselineComparisonTest.tpch_q1_baseline (3864703 ms)
[ RUN      ] BaselineComparisonTest.tpch_q3_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7657, 65485 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2218.24ms to finish setup
Completed setup!
Bit Packed - Expected DB : tpch_unioned_300
Operator #0 SecureSqlInput ran for 8.161000 ms, gate count: 0 output cardinality: 300, row width=15

Operator #1 SecureSqlInput ran for 1911.078000 ms, gate count: 0 output cardinality: 3000, row width=1007

extension finished! takes 1709.69ms to extend lpn
extension finished! takes 1743.7ms to extend lpn
extension finished! takes 1966.18ms to extend lpn
extension finished! takes 1704.76ms to extend lpn
extension finished! takes 1750.67ms to extend lpn
extension finished! takes 1746.75ms to extend lpn
extension finished! takes 1971.63ms to extend lpn
extension finished! takes 1739.22ms to extend lpn
extension finished! takes 1782.39ms to extend lpn
extension finished! takes 1738.68ms to extend lpn
extension finished! takes 1777.53ms to extend lpn
extension finished! takes 1715.07ms to extend lpn
extension finished! takes 1755.84ms to extend lpn
extension finished! takes 1719.56ms to extend lpn
extension finished! takes 1695.79ms to extend lpn
extension finished! takes 1752.26ms to extend lpn
extension finished! takes 1738.18ms to extend lpn
extension finished! takes 1711.05ms to extend lpn
extension finished! takes 1694.94ms to extend lpn
extension finished! takes 1711.64ms to extend lpn
extension finished! takes 1767.71ms to extend lpn
extension finished! takes 1699.26ms to extend lpn
extension finished! takes 1973.75ms to extend lpn
extension finished! takes 1801.14ms to extend lpn
extension finished! takes 1704.56ms to extend lpn
extension finished! takes 1703.89ms to extend lpn
extension finished! takes 1750.55ms to extend lpn
extension finished! takes 1742.16ms to extend lpn
extension finished! takes 1696.2ms to extend lpn
extension finished! takes 1750.53ms to extend lpn
extension finished! takes 1729.69ms to extend lpn
extension finished! takes 1711.68ms to extend lpn
extension finished! takes 1769.29ms to extend lpn
extension finished! takes 2022.05ms to extend lpn
extension finished! takes 1823.95ms to extend lpn
extension finished! takes 1709.16ms to extend lpn
extension finished! takes 1708.09ms to extend lpn
extension finished! takes 1763.59ms to extend lpn
extension finished! takes 1770.35ms to extend lpn
extension finished! takes 1692.81ms to extend lpn
extension finished! takes 1802.13ms to extend lpn
extension finished! takes 1729.31ms to extend lpn
extension finished! takes 1731.84ms to extend lpn
extension finished! takes 1703.72ms to extend lpn
extension finished! takes 1759.99ms to extend lpn
extension finished! takes 1704.94ms to extend lpn
extension finished! takes 1753.48ms to extend lpn
extension finished! takes 1739.53ms to extend lpn
extension finished! takes 1704.66ms to extend lpn
extension finished! takes 1760.45ms to extend lpn
extension finished! takes 1730.12ms to extend lpn
extension finished! takes 1770.67ms to extend lpn
extension finished! takes 1734.33ms to extend lpn
extension finished! takes 1745.57ms to extend lpn
extension finished! takes 1741.89ms to extend lpn
extension finished! takes 1749.03ms to extend lpn
extension finished! takes 1898.89ms to extend lpn
extension finished! takes 1716.95ms to extend lpn
extension finished! takes 1754.11ms to extend lpn
extension finished! takes 1993.34ms to extend lpn
extension finished! takes 1777.62ms to extend lpn
extension finished! takes 1720.63ms to extend lpn
extension finished! takes 1723.31ms to extend lpn
extension finished! takes 1713.26ms to extend lpn
extension finished! takes 1736.97ms to extend lpn
extension finished! takes 1706.69ms to extend lpn
extension finished! takes 1729.99ms to extend lpn
extension finished! takes 1741.34ms to extend lpn
extension finished! takes 1882.58ms to extend lpn
extension finished! takes 1883.21ms to extend lpn
extension finished! takes 1704.43ms to extend lpn
extension finished! takes 1991.25ms to extend lpn
extension finished! takes 1777.78ms to extend lpn
extension finished! takes 1721.75ms to extend lpn
extension finished! takes 1714.08ms to extend lpn
extension finished! takes 1805.54ms to extend lpn
extension finished! takes 2023.18ms to extend lpn
extension finished! takes 1765.29ms to extend lpn
extension finished! takes 1719.89ms to extend lpn
extension finished! takes 1716.32ms to extend lpn
extension finished! takes 1803.28ms to extend lpn
extension finished! takes 1746.24ms to extend lpn
extension finished! takes 1766.71ms to extend lpn
extension finished! takes 1735.84ms to extend lpn
extension finished! takes 1829.93ms to extend lpn
extension finished! takes 2116.13ms to extend lpn
extension finished! takes 1729.56ms to extend lpn
Operator #2 SortMergeJoin ran for 1629193.937000 ms, gate count: 434018758 output cardinality: 3000, row width=1021

Estimated cost: 350751016, Observed gates: 434018758, Error rate(%) : 19.185287

Operator #3 Project ran for 33.179000 ms, gate count: 0 output cardinality: 3000, row width=81

extension finished! takes 1641.39ms to extend lpn
extension finished! takes 1947.29ms to extend lpn
Operator #4 SecureSqlInput ran for 11344.531000 ms, gate count: 0 output cardinality: 11999, row width=1017

extension finished! takes 1633.18ms to extend lpn
extension finished! takes 1641.26ms to extend lpn
extension finished! takes 1655.06ms to extend lpn
extension finished! takes 1631.3ms to extend lpn
extension finished! takes 1659.43ms to extend lpn
extension finished! takes 1636.46ms to extend lpn
extension finished! takes 1633.19ms to extend lpn
extension finished! takes 1670.57ms to extend lpn
extension finished! takes 1693.71ms to extend lpn
extension finished! takes 1638.09ms to extend lpn
extension finished! takes 1705.67ms to extend lpn
extension finished! takes 1948.11ms to extend lpn
extension finished! takes 1671.2ms to extend lpn
extension finished! takes 1764.41ms to extend lpn
extension finished! takes 1674.76ms to extend lpn
extension finished! takes 1624.67ms to extend lpn
extension finished! takes 1658.59ms to extend lpn
extension finished! takes 1921.59ms to extend lpn
extension finished! takes 1675.9ms to extend lpn
extension finished! takes 1755.01ms to extend lpn
extension finished! takes 1681.04ms to extend lpn
extension finished! takes 1929.97ms to extend lpn
extension finished! takes 1714.38ms to extend lpn
extension finished! takes 1716.96ms to extend lpn
extension finished! takes 1667.2ms to extend lpn
extension finished! takes 1697.57ms to extend lpn
extension finished! takes 1688.9ms to extend lpn
extension finished! takes 1708.33ms to extend lpn
extension finished! takes 1698.93ms to extend lpn
extension finished! takes 1742.33ms to extend lpn
extension finished! takes 1727.56ms to extend lpn
extension finished! takes 1626.48ms to extend lpn
extension finished! takes 1939.4ms to extend lpn
extension finished! takes 1673.69ms to extend lpn
extension finished! takes 1635.12ms to extend lpn
extension finished! takes 1729.29ms to extend lpn
extension finished! takes 1747.8ms to extend lpn
extension finished! takes 1667.34ms to extend lpn
extension finished! takes 1619.7ms to extend lpn
extension finished! takes 1633.22ms to extend lpn
extension finished! takes 1693.36ms to extend lpn
extension finished! takes 1634.95ms to extend lpn
extension finished! takes 1986.74ms to extend lpn
extension finished! takes 1680.09ms to extend lpn
extension finished! takes 1663.06ms to extend lpn
extension finished! takes 1642.12ms to extend lpn
extension finished! takes 1906.74ms to extend lpn
extension finished! takes 1681.2ms to extend lpn
extension finished! takes 1760.74ms to extend lpn
extension finished! takes 1651.31ms to extend lpn
extension finished! takes 1760.7ms to extend lpn
extension finished! takes 1681.22ms to extend lpn
extension finished! takes 1671.08ms to extend lpn
extension finished! takes 1713.5ms to extend lpn
extension finished! takes 1743.31ms to extend lpn
extension finished! takes 1754.21ms to extend lpn
extension finished! takes 1664.44ms to extend lpn
extension finished! takes 1927.09ms to extend lpn
extension finished! takes 1699.62ms to extend lpn
extension finished! takes 1771.26ms to extend lpn
extension finished! takes 2029.05ms to extend lpn
extension finished! takes 1670.84ms to extend lpn
extension finished! takes 1697.03ms to extend lpn
extension finished! takes 1667.47ms to extend lpn
extension finished! takes 1629.58ms to extend lpn
extension finished! takes 1788.17ms to extend lpn
extension finished! takes 1647.95ms to extend lpn
extension finished! takes 1904.12ms to extend lpn
extension finished! takes 1897.88ms to extend lpn
extension finished! takes 1723.71ms to extend lpn
extension finished! takes 1755.76ms to extend lpn
extension finished! takes 1707.54ms to extend lpn
extension finished! takes 1671.06ms to extend lpn
extension finished! takes 1735.83ms to extend lpn
extension finished! takes 1697.26ms to extend lpn
extension finished! takes 1677.16ms to extend lpn
extension finished! takes 1677.62ms to extend lpn
extension finished! takes 1646.31ms to extend lpn
extension finished! takes 1853.95ms to extend lpn
extension finished! takes 1774.57ms to extend lpn
extension finished! takes 1673.32ms to extend lpn
extension finished! takes 1716.5ms to extend lpn
extension finished! takes 1694.76ms to extend lpn
extension finished! takes 1680.79ms to extend lpn
extension finished! takes 1714.32ms to extend lpn
extension finished! takes 1727.33ms to extend lpn
extension finished! takes 1624.53ms to extend lpn
extension finished! takes 1684.31ms to extend lpn
extension finished! takes 1655.18ms to extend lpn
extension finished! takes 1872.82ms to extend lpn
extension finished! takes 1637.66ms to extend lpn
extension finished! takes 1692.7ms to extend lpn
extension finished! takes 1632.82ms to extend lpn
extension finished! takes 1905.57ms to extend lpn
extension finished! takes 1875.46ms to extend lpn
extension finished! takes 1682.55ms to extend lpn
extension finished! takes 1748.35ms to extend lpn
extension finished! takes 1733.4ms to extend lpn
extension finished! takes 2009.09ms to extend lpn
extension finished! takes 1789.13ms to extend lpn
extension finished! takes 1996.03ms to extend lpn
extension finished! takes 1647.05ms to extend lpn
extension finished! takes 1622.85ms to extend lpn
extension finished! takes 1617.91ms to extend lpn
extension finished! takes 1625.65ms to extend lpn
extension finished! takes 1916.79ms to extend lpn
extension finished! takes 1700.8ms to extend lpn
extension finished! takes 1930.89ms to extend lpn
extension finished! takes 1911.33ms to extend lpn
extension finished! takes 1669.76ms to extend lpn
extension finished! takes 1631.62ms to extend lpn
extension finished! takes 1738.16ms to extend lpn
extension finished! takes 1631.61ms to extend lpn
extension finished! takes 1622.56ms to extend lpn
extension finished! takes 1688.81ms to extend lpn
extension finished! takes 1693.97ms to extend lpn
extension finished! takes 1914.34ms to extend lpn
extension finished! takes 1664.05ms to extend lpn
extension finished! takes 1728.56ms to extend lpn
extension finished! takes 1646.57ms to extend lpn
extension finished! takes 1673.23ms to extend lpn
extension finished! takes 1655.32ms to extend lpn
extension finished! takes 1726.08ms to extend lpn
extension finished! takes 1736.9ms to extend lpn
extension finished! takes 1657.79ms to extend lpn
extension finished! takes 1634.66ms to extend lpn
extension finished! takes 1703.72ms to extend lpn
extension finished! takes 1714.28ms to extend lpn
extension finished! takes 1795.4ms to extend lpn
extension finished! takes 1649.22ms to extend lpn
extension finished! takes 1632.09ms to extend lpn
extension finished! takes 1761.44ms to extend lpn
extension finished! takes 1693.3ms to extend lpn
extension finished! takes 1969.04ms to extend lpn
extension finished! takes 1649.62ms to extend lpn
extension finished! takes 1901.6ms to extend lpn
extension finished! takes 1664.33ms to extend lpn
extension finished! takes 1633.18ms to extend lpn
extension finished! takes 1673.25ms to extend lpn
extension finished! takes 1771.7ms to extend lpn
extension finished! takes 1729.62ms to extend lpn
extension finished! takes 1964.51ms to extend lpn
extension finished! takes 1694.5ms to extend lpn
extension finished! takes 1725.35ms to extend lpn
extension finished! takes 1793.25ms to extend lpn
extension finished! takes 1725.56ms to extend lpn
extension finished! takes 1667ms to extend lpn
extension finished! takes 1634.23ms to extend lpn
extension finished! takes 1668.85ms to extend lpn
extension finished! takes 1644.55ms to extend lpn
extension finished! takes 1667ms to extend lpn
extension finished! takes 1627.84ms to extend lpn
extension finished! takes 1920.38ms to extend lpn
extension finished! takes 1735.55ms to extend lpn
extension finished! takes 1697.78ms to extend lpn
extension finished! takes 1666.89ms to extend lpn
extension finished! takes 1656.04ms to extend lpn
extension finished! takes 1664.25ms to extend lpn
extension finished! takes 1948.06ms to extend lpn
extension finished! takes 1627.32ms to extend lpn
extension finished! takes 1743.84ms to extend lpn
extension finished! takes 1883.27ms to extend lpn
extension finished! takes 1742.4ms to extend lpn
extension finished! takes 1681.86ms to extend lpn
extension finished! takes 1674.95ms to extend lpn
extension finished! takes 1694.56ms to extend lpn
extension finished! takes 1703.46ms to extend lpn
extension finished! takes 1883.8ms to extend lpn
extension finished! takes 1889.62ms to extend lpn
extension finished! takes 1672.5ms to extend lpn
extension finished! takes 1627.65ms to extend lpn
extension finished! takes 1861.33ms to extend lpn
extension finished! takes 1647.53ms to extend lpn
extension finished! takes 1688.89ms to extend lpn
extension finished! takes 1705.73ms to extend lpn
extension finished! takes 1656.08ms to extend lpn
extension finished! takes 1627.12ms to extend lpn
extension finished! takes 1743.29ms to extend lpn
extension finished! takes 1834.54ms to extend lpn
extension finished! takes 1641.64ms to extend lpn
extension finished! takes 1679.95ms to extend lpn
extension finished! takes 1630.49ms to extend lpn
extension finished! takes 1923.6ms to extend lpn
extension finished! takes 1784.36ms to extend lpn
extension finished! takes 1636.82ms to extend lpn
extension finished! takes 1768.31ms to extend lpn
extension finished! takes 1712.96ms to extend lpn
extension finished! takes 1636.76ms to extend lpn
extension finished! takes 1625.47ms to extend lpn
extension finished! takes 1930.31ms to extend lpn
extension finished! takes 1652.17ms to extend lpn
extension finished! takes 1682.49ms to extend lpn
extension finished! takes 1696.97ms to extend lpn
extension finished! takes 1654.42ms to extend lpn
extension finished! takes 1635.25ms to extend lpn
extension finished! takes 1755.98ms to extend lpn
extension finished! takes 1894.34ms to extend lpn
extension finished! takes 1654.85ms to extend lpn
extension finished! takes 1901.83ms to extend lpn
extension finished! takes 1715.53ms to extend lpn
extension finished! takes 1634.57ms to extend lpn
extension finished! takes 1777.18ms to extend lpn
extension finished! takes 1672.5ms to extend lpn
extension finished! takes 1693.63ms to extend lpn
extension finished! takes 1685.32ms to extend lpn
extension finished! takes 1674.28ms to extend lpn
extension finished! takes 1704.1ms to extend lpn
extension finished! takes 1920.91ms to extend lpn
extension finished! takes 1704.97ms to extend lpn
extension finished! takes 1627.79ms to extend lpn
extension finished! takes 1769.33ms to extend lpn
extension finished! takes 1718.56ms to extend lpn
extension finished! takes 1902.12ms to extend lpn
extension finished! takes 1729.5ms to extend lpn
extension finished! takes 1767.79ms to extend lpn
extension finished! takes 1702.95ms to extend lpn
extension finished! takes 1802.22ms to extend lpn
extension finished! takes 1667.08ms to extend lpn
extension finished! takes 1739.95ms to extend lpn
